@relation swmerscov_LatD6SumNoNamesWithClassP

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
72,48,68,50,164,30,297,38,3,26,98,49,58,356,116,0,0,2,0,5,31,8,2,13,44,8,P
68,17,50,32,116,15,161,16,0,15,63,26,31,159,124,0,0,0,2,1,10,1,0,3,20,11,P
33,9,30,12,67,9,88,14,0,7,26,15,15,73,102,0,0,0,1,1,3,0,0,0,10,3,P
82,28,84,34,186,20,217,36,0,14,70,27,40,180,173,0,0,0,3,3,10,2,0,0,30,11,P
109,37,54,51,226,25,257,37,4,16,80,39,50,216,197,0,0,2,2,4,6,4,0,1,31,12,P
39,13,36,16,89,16,133,20,0,8,35,19,18,99,68,0,0,0,1,1,5,1,0,0,13,4,P
57,23,46,31,126,16,166,19,0,12,46,24,31,162,129,0,0,1,1,3,11,4,0,5,25,8,P
66,18,56,24,132,18,176,16,0,14,52,30,30,140,132,0,0,0,2,2,6,0,0,0,20,6,P
56,19,36,21,111,14,167,22,0,13,50,26,35,172,132,0,0,0,1,1,15,1,0,3,25,6,P
152,51,81,44,269,28,220,41,3,35,94,46,59,196,349,0,1,2,5,3,13,6,1,2,28,25,P
81,43,78,43,170,32,307,35,3,28,104,55,57,334,119,0,0,1,1,4,26,4,2,8,39,6,P
58,18,30,29,95,11,152,22,0,14,61,22,36,191,124,0,0,0,1,0,19,2,0,6,25,11,P
23,10,10,9,46,5,79,20,0,6,24,11,20,105,102,0,0,0,0,0,12,1,0,3,15,3,P
72,29,64,31,165,16,208,42,0,13,68,23,45,212,173,0,0,0,2,2,19,3,0,3,35,11,P
99,38,34,48,205,21,248,43,4,15,78,35,55,248,197,0,0,2,1,3,15,5,0,4,36,12,P
29,14,16,13,68,12,124,26,0,7,33,15,23,131,68,0,0,0,0,0,14,2,0,3,18,4,P
47,24,26,28,105,12,157,25,0,11,44,20,36,194,129,0,0,1,0,2,20,5,0,8,30,8,P
56,19,36,21,111,14,167,22,0,13,50,26,35,172,132,0,0,0,1,1,15,1,0,3,25,6,P
46,20,16,18,90,10,158,28,0,12,48,22,40,204,132,0,0,0,0,0,24,2,0,6,30,6,P
142,52,61,41,248,24,211,47,3,34,92,42,64,228,349,0,1,2,4,2,22,7,1,5,33,25,P
71,44,58,40,149,28,298,41,3,27,102,51,62,366,119,0,0,1,0,3,35,5,2,11,44,6,P
154,50,75,52,253,25,205,41,3,36,105,42,60,215,341,0,1,2,5,2,17,7,1,5,28,30,P
119,42,55,32,204,19,132,39,3,28,68,31,44,129,319,0,1,2,4,2,10,6,1,2,18,22,P
168,61,109,54,323,30,261,61,3,35,112,43,69,236,390,0,1,2,6,4,17,8,1,2,38,30,P
195,70,79,71,363,35,301,62,7,37,122,55,79,272,414,0,1,4,5,5,13,10,1,3,39,31,P
125,46,61,36,226,26,177,45,3,29,77,35,47,155,285,0,1,2,4,2,12,7,1,2,21,23,P
143,56,71,51,263,26,210,44,3,33,88,40,60,218,346,0,1,3,4,4,18,10,1,7,33,27,P
152,51,81,44,269,28,220,41,3,35,94,46,59,196,349,0,1,2,5,3,13,6,1,2,28,25,P
142,52,61,41,248,24,211,47,3,34,92,42,64,228,349,0,1,2,4,2,22,7,1,5,33,25,P
238,84,106,64,406,38,264,66,6,56,136,62,88,252,566,0,2,4,8,4,20,12,2,4,36,44,P
167,76,103,63,307,42,351,60,6,49,146,71,86,390,336,0,1,3,4,5,33,10,3,10,47,25,P
83,42,72,51,154,29,292,35,3,29,115,51,58,353,111,0,0,1,1,3,30,5,2,11,39,11,P
48,34,52,31,105,23,219,33,3,21,78,40,42,267,89,0,0,1,0,3,23,4,2,8,29,3,P
97,53,106,53,224,34,348,55,3,28,122,52,67,374,160,0,0,1,2,5,30,6,2,8,49,11,P
124,62,76,70,264,39,388,56,7,30,132,64,77,410,184,0,0,3,1,6,26,8,2,9,50,12,P
54,38,58,35,127,30,264,39,3,22,87,44,45,293,55,0,0,1,0,3,25,5,2,8,32,4,P
72,48,68,50,164,30,297,38,3,26,98,49,58,356,116,0,0,2,0,5,31,8,2,13,44,8,P
81,43,78,43,170,32,307,35,3,28,104,55,57,334,119,0,0,1,1,4,26,4,2,8,39,6,P
71,44,58,40,149,28,298,41,3,27,102,51,62,366,119,0,0,1,0,3,35,5,2,11,44,6,P
167,76,103,63,307,42,351,60,6,49,146,71,86,390,336,0,1,3,4,5,33,10,3,10,47,25,P
96,68,100,62,208,46,438,54,6,42,156,80,84,528,106,0,0,2,0,6,46,8,4,16,58,6,P
